
select count(*) 
from  db_epr_neo_archive.doc_ref_inst join db_epr_all.reference on neo_DOC_unique_id=doc_unique_id AND NEO_BATCH=BATCH
where
concat( neo_state_code, neo_county_code) IN
'2021E20212520',
'2021E20212176',
'2020E20201895',
'2021E20212505',
'2021E20212506',
'2021E20212506',
'2021E20212504',
'2021E20212441',
'2021E20212873',
'2021E20212626',
'2020E20203227',
'2021E20211962',
'2018E20180054',
'2020E20201381',
'2021E20213069',
'2020E20201501',
'2021E20211645',
'2020E20203003',
'2020E20201388',
'2018E20180558',
'2017E20172112',
'2018E20183519',
'2020E20200125',
'2020E20203268',
'2019E20193992',
'2018E20183564',
'2021E20212483',
'2018E20183673',
'2020E20201228',
'2021E20211697',
'2018E20180811',
'2017E20170344',
'2017E20171500',
'2017E20171451',
'2016E20163690',
'2016E20163682',
'2021E20213378',
'2016E20163711',
'2016E20163710',
'2021E20212055',
'2020E20201772',
'2021E20213230',
'2020E20201388',
'2016E20161968',
'2018E20183520',
'2020E20201218',
'2016E20163775',
'2016E20163757',
'2017E20171031',
'2019E20192508',
'2020E20202837',
'2016E20163886',
'2021E20212104',
'2020E20203824',
'2016E20163573',
'2021E20212376',
'2021E20210062',
'2021E20212104',
'2020E20201158',
'2021E20212819',
'2016E20163918',
'2016E20163937',
'2021E20212783',
'2020E20203285',
'2017E20170002',
'2017E20170002',
'2017E20170021',
'2017E20170021',
'2017E20170021',
'2017E20170021',
'2017E20170040',
'2017E20170058',
'2017E20170058',
'2017E20173581',
'2021E20211084',
'2019E20194132',
'2020E20200384',
'2021E20213414',
'2017E20171423',
'2020E20203331',
'2021E20211341',
'2021E20213639',
'2021E20212484',
'2019E20192372',
'2020E20202621',
'2021E20212601',
'2021E20213754',
'2017E20170099',
'2017E20170099',
'2017E20170100',
'2017E20170100',
'2017E20170114',
'2017E20170114',
'2017E20170114',
'2017E20170140',
'2017E20170140',
'2018E20181398',
'2021E20212081',
'2017E20170140',
'2019E20194157',
'2017E20170145',
'2017E20170153',
'2019E20193950',
'2020E20203129',
'2020E20203201',
'2017E20170158',
'2017E20170162',
'2017E20170768',
'2021E20213474',
'2019E20192532',
'2020E20203285',
'2017E20170206',
'2017E20170204',
'2021E20213199',
'2017E20170201',
'2017E20170203',
'2019E20194135',
'2021E20211573',
'2021E20211446',
'2017E20173416',
'2020E20200291',
'2020E20203076',
'2020E20202558',
'2021E20213799',
'2017E20170258',
'2017E20170258',
'2017E20170256',
'2017E20170235',
'2021E20212511',
'2017E20170258',
'2021E20210787',
'2017E20170300',
'2021E20212816',
'2017E20170320',
'2021E20210627',
'2018E20180286',
'2017E20173229',
'2021E20213809',
'2016E20163775',
'2020E20203049',
'2020E20203543',
'2021E20212204',
'2019E20193188',
'2017E20170330',
'2021E20213187',
'2020E20200586',
'2021E20212709',
'2021E20213824',
'2021E20212734',
'2021E20211742',
'2021E20213648',
'2021E20213485',
'2017E20170378',
'2021E20213522',
'2017E20170392',
'2017E20170392',
'2017E20170392',
'2017E20170391',
'2017E20170040',
'2019E20193152',
'2018E20183724',
'2017E20170832',
'2020E20203803',
'2017E20170451',
'2017E20170451',
'2017E20170451',
'2017E20170493',
'2017E20170492',
'2017E20170493',
'2017E20170493',
'2017E20170493',
'2021E20211968',
'2021E20210894',
'2021E20212338',
'2019E20193912',
'2018E20180439',
'2017E20170256',
'2021E20213055',
'2017E20173764',
'2018E20183033',
'2021E20210365',
'2021E20212640',
'2020E20202918',
'2017E20170531',
'2017E20170531',
'2019E20191638',
'2018E20183023',
'2019E20193595',
'2021E20213797',
'2021E20210171',
'2021E20213894',
'2021E20213697',
'2017E20173513',
'2017E20170601',
'2018E20182111',
'2017E20170601',
'2017E20170601',
'2017E20170601',
'2019E20190788',
'2021E20213683',
'2020E20202723',
'2020E20203567',
'2020E20200805',
'2020E20203567',
'2019E20193803',
'2021E20210005',
'2018E20183636',
'2018E20181106',
'2021E20210643',
'2020E20202416',
'2016E20163136',
'2021E20211364',
'2017E20170750',
'2017E20170748',
'2017E20170750',
'2020E20200172',
'2017E20172140',
'2021E20211968',
'2019E20194027',
'2021E20210001',
'2017E20170756',
'2017E20170783',
'2017E20170784',
'2017E20170783',
'2021E20213543',
'2017E20170783',
'2017E20170785',
'2021E20212848',
'2020E20201962',
'2021E20210197',
'2020E20203823',
'2020E20201402',
'2018E20183449',
'2018E20183449',
'2021E20212710',
'2020E20202895',
'2021E20210196',
'2021E20210196',
'2020E20201382',
'2020E20202969',
'2017E20170805',
'2017E20170826',
'2019E20193113',
'2021E20210196',
'2021E20212848',
'2017E20170832',
'2020E20200246',
'2017E20170832',
'2017E20170832',
'2017E20170847',
'2021E20212709',
'2020E20200736',
'2017E20171030',
'2017E20170879',
'2018E20181759',
'2017E20170957',
'2018E20181119',
'2022E20220182',
'2020E20201293',
'2021E20211023',
'2021E20211514',
'2020E20200588',
'2021E20211291',
'2020E20201647',
'2020E20203916',
'2022E20220296',
'2021E20211254',
'2020E20202185',
'2021E20211879',
'2017E20170998',
'2017E20170998',
'2021E20213055',
'2020E20203448',
'2021E20211545',
'2021E20211268',
'2017E20172346',
'2022E20220452',
'2019E20194060',
'2021E20211161',
'2017E20171031',
'2017E20171674',
'2017E20173261',
'2017E20173341',
'2021E20212094',
'2019E20193984',
'2017E20171049',
'2021E20213486',
'2020E20202200',
'2015E20150566',
'2018E20180824',
'2019E20193283',
'2019E20194135',
'2022E20220240',
'2018E20181597',
'2021E20213838',
'2017E20171094',
'2019E20193912',
'2017E20170058',
'2020E20202812',
'2020E20201227',
'2019E20192658',
'2020E20203377',
'2018E20180967',
'2021E20211445',
'2017E20171046',
'2017E20171045',
'2021E20211023',
'2019E20193831',
'2017E20171141',
'2017E20171141',
'2020E20203823',
'2022E20220467',
'2022E20220259',
'2017E20171156',
'2019E20191615',
'2017E20171170',
'2017E20171169',
'2017E20171170',
'2022E20220466',
'2021E20210968',
'2021E20213431',
'2021E20213838',
'2018E20181863',
'2017E20171170',
'2021E20212068',
'2021E20210190',
'2017E20173472',
'2021E20210872',
'2021E20213739',
'2017E20173297',
'2021E20213458',
'2020E20203102',
'2021E20212659',
'2022E20220435',
'2018E20181994',
'2019E20193117',
'2021E20211320',
'2018E20183927',
'2020E20201195',
'2021E20211984',
'2020E20203246',
'2020E20201172',
'2021E20213679',
'2020E20202075',
'2021E20213799',
'2017E20173004',
'2021E20211012',
'2020E20200370',
'2022E20220945',
'2021E20213465',
'2017E20172320',
'2021E20213658',
'2022E20220173',
'2020E20202372',
'2018E20180909',
'2017E20172095',
'2017E20171247',
'2017E20171247',
'2020E20203531',
'2017E20171279',
'2017E20170785',
'2017E20171279',
'2020E20200197',
'2017E20170957',
'2019E20194013',
'2017E20171279',
'2017E20171280',
'2021E20211174',
'2020E20203489',
'2021E20210095',
'2021E20211976',
'2022E20220834',
'2019E20190037',
'2020E20203567',
'2020E20200586',
'2017E20172616',
'2020E20201195',
'2021E20211540',
'2020E20203811',
'2020E20202022',
'2019E20192719',
'2018E20180590',
'2020E20202837',
'2022E20221108',
'2021E20214156',
'2017E20171323',
'2016E20163690',
'2017E20170258',
'2017E20170832',
'2017E20172404',
'2022E20220067',
'2021E20213396',
'2017E20173538',
'2018E20183222',
'2021E20211834',
'2021E20211773',
'2019E20193563',
'2014E20140400',
'2021E20212710',
'2021E20213513',
'2021E20213430',
'2016E20160725',
'2017E20171483',
'2017E20171401',
'2021E20213811',
'2021E20213965',
'2021E20214177',
'2017E20171436',
'2017E20172411',
'2021E20210546',
'2017E20171436',
'2017E20171451',
'2017E20171451',
'2020E20202842',
'2017E20171483',
'2021E20214160',
'2021E20213931',
'2021E20212441',
'2019E20192666',
'2017E20171531',
'2017E20171549',
'2017E20172616',
'2017E20171546',
'2021E20212441',
'2022E20221240',
'2017E20171568',
'2017E20171571',
'2020E20203792',
'2016E20163953',
'2016E20163727',
'2021E20211886',
'2022E20221047',
'2021E20212232',
'2021E20213523',
'2021E20210322',
'2021E20210046',
'2017E20171570',
'2018E20182260',
'2022E20221088',
'2017E20172380',
'2021E20210024',
'2021E20212190',
'2021E20212331',
'2021E20213431',
'2021E20211786',
'2019E20193449',
'2022E20220945',
'2020E20202681',
'2022E20221163',
'2017E20171675',
'2021E20211923',
'2021E20212508',
'2015E20153280',
'2021E20210573',
'2018E20180874',
'2021E20211769',
'2016E20163129',
'2021E20210061',
'2021E20211712',
'2021E20212601',
'2020E20200753',
'2022E20221491',
'2017E20171766',
'2017E20171780',
'2019E20193065',
'2018E20183003',
'2017E20173034',
'2017E20173034',
'2017E20172867',
'2021E20212376',
'2021E20212012',
'2022E20220199',
'2015E20153198',
'2017E20171784',
'2017E20171784',
'2020E20200182',
'2017E20171825',
'2017E20171824',
'2017E20171826',
'2017E20171826',
'2017E20171842',
'2017E20171842',
'2017E20171857',
'2017E20171906',
'2017E20171906',
'2017E20171949',
'2017E20171881',
'2017E20171985',
'2021E20211499',
'2017E20171985',
'2017E20172086',
'2017E20172095',
'2017E20172095',
'2017E20172095',
'2017E20172095',
'2017E20172095',
'2022E20220639',
'2018E20183927',
'2019E20193003',
'2017E20172158',
'2017E20172189',
'2017E20172196',
'2017E20172144',
'2018E20180718',
'2017E20171949',
'2021E20213418',
'2020E20203219',
'2020E20201547',
'2018E20182419',
'2021E20213149',
'2021E20213704',
'2017E20173812',
'2021E20212278',
'2017E20172228',
'2017E20172228',
'2017E20172260',
'2017E20172260',
'2019E20194088',
'2019E20194023',
'2020E20200807',
'2021E20210854',
'2022E20221442',
'2021E20213129',
'2017E20173442',
'2016E20161916',
'2020E20202924',
'2021E20212303',
'2017E20173442',
'2017E20172340',
'2017E20172294',
'2017E20171780',
'2021E20212674',
'2018E20183116',
'2018E20181205',
'2022E20220276',
'2017E20172380',
'2017E20172380',
'2018E20181755',
'2017E20172345',
'2017E20172913',
'2017E20171323',
'2019E20193829',
'2017E20172394',
'2017E20172436',
'2017E20172420',
'2017E20172420',
'2017E20172420',
'2022E20220142',
'2022E20220259',
'2017E20172439',
'2017E20170021',
'2018E20180709',
'2020E20203523',
'2021E20211446',
'2022E20221252',
'2022E20221955',
'2016E20162422',
'2017E20172513',
'2017E20172520',
'2017E20172513',
'2017E20173035',
'2022E20221862',
'2022E20220052',
'2021E20212196',
'2019E20192444',
'2021E20213794',
'2020E20203824',
'2017E20172601',
'2017E20172616',
'2017E20172616',
'2017E20172640',
'2017E20172644',
'2022E20220311',
'2022E20220311',
'2018E20180844',
'2022E20221852',
'2022E20220311',
'2022E20221088',
'2021E20210911',
'2022E20222244',
'2021E20214020',
'2018E20183080',
'2021E20213515',
'2019E20192338',
'2021E20211545',
'2021E20210096',
'2022E20221746',
'2017E20172769',
'2017E20171451',
'2020E20200936',
'2022E20220693',
'2022E20220774',
'2022E20222051',
'2022E20220658',
'2022E20220735',
'2022E20220774',
'2018E20180074',
'2020E20201546',
'2022E20222407',
'2021E20210019',
'2022E20220999',
'2020E20202907',
'2022E20220945',
'2021E20210803',
'2018E20181546',
'2019E20190192',
'2021E20210060',
'2020E20200405',
'2018E20180510',
'2018E20180510',
'2017E20173229',
'2021E20212596',
'2022E20220576',
'2022E20221361',
'2022E20222246',
'2022E20221222',
'2020E20201197',
'2021E20211294',
'2021E20211320',
'2018E20180074',
'2021E20213783',
'2021E20211251',
'2020E20203489',
'2017E20173008',
'2020E20200450',
'2019E20193917',
'2019E20192785',
'2020E20203529',
'2019E20193422',
'2017E20173027',
'2017E20173035',
'2017E20173034',
'2022E20221795',
'2017E20173044',
'2019E20193422',
'2017E20173048',
'2020E20201474',
'2020E20202761',
'2020E20200807',
'2020E20200648',
'2021E20210054',
'2022E20222309',
'2017E20170768',
'2022E20221822',
'2022E20220510',
'2022E20221795',
'2019E20192371',
'2021E20214108',
'2020E20200743',
'2019E20193492',
'2021E20210865',
'2017E20173098',
'2017E20173098',
'2017E20173098',
'2017E20173098',
'2017E20173098',
'2017E20173098',
'2021E20213647',
'2022E20220271',
'2017E20173112',
'2017E20173113',
'2021E20211251',
'2017E20173124',
'2022E20221069',
'2019E20193312',
'2020E20200283',
'2021E20214137',
'2018E20180451',
'2022E20221128',
'2022E20221503',
'2022E20221117',
'2022E20221269',
'2022E20221236',
'2022E20222568',
'2021E20212875',
'2022E20221361',
'2021E20211084',
'2019E20193411',
'2020E20203098',
'WE2S ER ',
'2020E20200764',
'2021E20210485',
'2021E20210453',
'2020E20200418',
'2021E20210679',
'2021E20210679',
'2020E20200358',
'2021E20210723',
'2021E20210797',
'2020E20200358',
'2021E20210961',
'2021E20210811',
'2021E20211027',
'2021E20210835',
'2020E20200918',
'2021E20210926',
'2021E20210656',
'2020E20200936',
'2021E20210351',
'2021E20210350',
'2021E20211094',
'2021E20210656',
'2021E20210870',
'2021E20210961',
'2021E20210811',
'2020E20200494',
'2021E20211285',
'2021E20210981',
'2021E20210995',
'2020E20200895',
'2021E20211266',
'2021E20210524',
'2022E20220033',
'2021E20210394',
'2021E20211276',
'2020E20200346',
'2021E20210177',
'2021E20210149',
'2021E20210723',
'2022E20220300',
'2022E20220315',
'2022E20220105',
'2021E20210018',
'2021E20210316',
'2021E20211201',
'2022E20220315',
'2022E20220379',
'2021E20211201',
'2021E20211201',
'2021E20210868',
'2021E20210664',
'2022E20220232',
'2021E20210775',
'2021E20210633',
'2021E20211240',
'2021E20211001',
'2022E20220511',
'2022E20220131',
'2021E20210476',
'2022E20220379',
'2022E20220282',
'2022E20220497',
'2022E20220511',
'2021E20210164',
'2022E20220596',
'2022E20220209',
'2022E20220401',
'2022E20220315',
'2022E20220319',
'2021E20211374',
'2022E20220497',
'2022E20220688',
'2021E20211248',
'2020E20200822',
'2022E20220596',
'2022E20220688',
'2022E20220239',
'2022E20220247',
'2022E20220791',
'2021E20210601',
'2022E20220523',
 'E2022079138 ',
'2020E20200946',
'2020E20201508',
'2020E20201454',
'2020E20201425',
'2020E20201112',
'2021E20210793',
'2021E20210759',
'2021E20210471',
'2020E20201445',
'2021E20210691',
'2020E20200974',
'2021E20210857',
'2021E20211269',
'2021E20211316',
'2021E20210165',
'2021E20211341',
'2021E20211496',
'2021E20210979',
'2021E20210859',
'2021E20210110',
'2021E20210554',
'2020E20200998',
'2021E20211650',
'2015E20150373',
'2021E20210560',
'2021E20211638',
'2021E20211615',
'2021E20211155',
'2021E20211129',
'2022E20220402',
'2021E20211155',
'2022E20220233',
'2021E20211379',
'2021E20211609',
'2020E20201499',
'2021E20210616',
'2022E20220281',
'2022E20220470',
'2021E20211391',
'2021E20210498',
 'E2021090493 ',
 'E2022051867 ',
'2021E20210786',
'2021E20211641',
'2022E20220493',
 'E2021011167 ',
'2022E20220462',
'2020E20200967',
'2021E20211616',
'2022E20220382',
'2022E20220518',
'2022E20220518',
'2021E20210030',
'2021E20210649',
'2022E20220162',
'2022E20220511',
'2022E20220761',
 'E2022076157 ',
'2022E20220677',
'2016E20161495',
'2018E20180157',
'2019E20190365',
'2014E20141834',
'2018E20180417',
'2014E20140437',
'2016E20162356',
'2018E20182163',
'2018E20182309',
'2018E20182302',
'2018E20181903',
'2018E20182309',
'2018E20182303',
'2016E20160141',
'2018E20182302',
'2016E20161668',
'2019E20192017',
'2019E20191785',
'2019E20192017',
'2015E20151091',
'2019E20192145',
'2015E20150024',
'2016E20161135',
'2016E20161812',
'2015E20151287',
'2019E20191925',
'2019E20192264',
'2019E20190252',
'E201 8129582 ',
'2020E20200012',
'2018E20181171',
'2020E20200268',
'E201 5164463 ',
'2019E20192156',
'2020E20200158',
'2020E20200588',
'E201 9154610 ',
'2020E20200349',
'E201 9154209 ',
'E201 9160264 ',
'2020E20200310',
'2019E20191320',
'2015E20152053',
'E201 9102277 ',
'2018E20182389',
'2015E20151126',
'E201 7136968 ',
'2020E20200205',
'2020E20200611',
'2020E20200926',
'2020E20200892',
'2020E20200415',
'2016E20160325',
'2016E20160466',
'2020E20200480',
'2020E20200768',
'2018E20181129',
'E201 7022696 ',
'2016E20162087',
'2016E20161631',
'2020E20200049',
'2020E20200405',
'2020E20200770',
'2020E20200852',
'2016E20161970',
'2019E20191706',
'2019E20191991',
'2019E20191887',
'2020E20200402',
'2016E20160834',
'2016E20161849',
'2017E20170661',
'2015E20152165',
'2020E20201035',
'2016E20160466',
'2020E20200474',
'2016E20161435',
'2015E20150617',
'2015E20151287',
'2020E20200926',
'2020E20201754',
'2016E20160959',
'2016E20161435',
'2019E20192156',
'2020E20200766',
'2020E20200668',
'2020E20201537',
'2020E20200411',
'2020E20201839',
'2019E20191955',
'2020E20201149',
'2016E20160964',
'2016E20160328',
'2020E20201927',
'2018E20182505',
'2018E20182305',
'2016E20161196',
'2021E20210120',
'2020E20200411',
'2016E20161307',
'2020E20200515',
'2020E20202074',
'2016E20161435',
'2016E20161435',
'2018E20181264',
'2020E20202383',
'2016E20161495',
'2016E20161512',
'2016E20162329',
'2018E20180510',
'2019E20191882',
'2018E20181157',
'2020E20200442',
'2019E20191277',
'2020E20200439',
'2017E20170106',
'2020E20181594',
'2020E20200823',
'2019E20191901',
'2019E20192156',
'2020E20200442',
'2020E20200753',
'2016E20160325',
'2020E20200386',
'2020E20200956',
'2020E20202257',
'2020E20202074',
'2019E20191995',
'2016E20161690',
'2018E20182305',
'2020E20202255',
'2020E20200879',
'2020E20202409',
'2020E20201971',
'2020E20202280',
'2020E20200386',
'2020E20200725',
'2021E20210267',
'2020E20202413',
'2020E20200920',
'2014E20142016',
'2018E20182309',
'2018E20182308',
'2020E20200894',
'2018E20182308',
'2018E20182305',
'2018E20182308',
'2021E20210831',
'2020E20200584',
'2018E20182303',
'2018E20182302',
'2018E20181504',
'2020E20200920',
'2018E20182308',
'2018E20182309',
'2021E20210203',
'2017E20172236',
'2020E20200725',
'2020E20202190',
'2021E20210721',
'2021E20211115',
 'E2020185233 ',
'2020E20200269',
'2021E20210343',
'2021E20210923',
'2018E20182303',
'2018E20182308',
'2018E20182305',
'2021E20210611',
'2018E20182303',
'2018E20181903',
'2020E20200533',
'2018E20181903',
'2016E20162150',
'2018E20180568',
'2020E20202259',
'2018E20182308',
'2018E20180175',
'2018E20181903',
'2019E20191882',
'2020E20201216',
'2019E20191326',
'2021E20210912',
'2021E20210620',
'2020E20200587',
'2016E20161307',
'2020E20200850',
'2020E20202284',
'2020E20200401',
'2021E20210265',
'2020E20201607',
'2019E20191519',
'2019E20191589',
'2021E20210912',
'2019E20190510',
'2019E20191808',
'2018E20180577',
'2020E20202324',
'2016E20161609',
'2020E20202349',
'2021E20210612',
'2020E20202319',
'2019E20192399',
'2021E20211433',
'2020E20201462',
'2021E20211481',
'2021E20211308',
'2017E20172238',
'2021E20211254',
'2020E20202021',
'2020E20201526',
'2019E20190604',
'2021E20211526',
'2020E20200397',
'2021E20211362',
'2016E20161874',
'2017E20170355',
'2021E20210560',
'2021E20211061',
'2020E20200474',
'2016E20161720',
'2020E20201806',
'2021E20211363',
'2021E20211986',
'2021E20211907',
'2021E20211705',
'2020E20201134',
'2018E20182308',
'2021E20211375',
'2020E20202128',
'2020E20200505',
'2021E20211437',
'2021E20212049',
'2021E20211423',
'2014E20140565',
'2021E20211913',
'2021E20210993',
'2016E20162107',
'2021E20211497',
'2021E20211217',
'2021E20211820',
'2021E20211821',
'2021E20211820',
'2020E20202282',
'2021E20210527',
'2020E20200680',
'2021E20212294',
'2019E20191816',
'2021E20211497',
'2021E20211937',
'2019E20192183',
'2021E20211363',
'2021E20211773',
'2020E20200229',
'E201 9175062 ',
'E201 8134698 ',
'2021E20212092',
 'E2020181270 ',
'2020E20200713',
'2021E20210472',
'2018E20181157',
'2016E20162107',
'2021E20211167',
'2021E20212412',
'2020E20201012',
'2020E20201017',
'2020E20200505',
'2019E20190464',
'2019E20191326',
'2019E20191897',
'2020E20200415',
'2017E20170937',
'2020E20200753',
'2016E20160959',
'2020E20200177',
'2021E20210491',
'2021E20210309',
'2019E20191955',
'2019E20191741',
'2017E20171140',
'2021E20211413',
'2017E20170255',
'2020E20201993',
'2021E20212787',
'2019E20192139',
'2021E20212205',
'2020E20201899',
'2020E20200283',
'2021E20211446',
'2021E20212009',
'2019E20191542',
'2022E20220019',
'2021E20212116',
'2021E20210309',
'2021E20213038',
'2020E20202127',
'2021E20212066',
'2020E20200768',
'2021E20212475',
'2021E20210141',
'2021E20211150',
'2022E20220105',
'2019E20191057',
'2021E20210481',
'2020E20202469',
'2021E20210931',
'2020E20201794',
'2017E20171714',
'2022E20220062',
'2020E20200766',
'2022E20220344',
'2021E20211647',
'2022E20220428',
'2021E20211820',
'2021E20211978',
'2022E20220427',
'2019E20192015',
'2021E20212909',
'2021E20210465',
'2020E20201147',
'2021E20210032',
'2020E20201956',
'2021E20211674',
'2021E20212763',
'2022E20220260',
'2017E20172028',
'2017E20172039',
'2021E20210110',
'2021E20212649',
'2021E20213030',
'2021E20213057',
'2021E20211820',
'2021E20210141',
'2021E20212534',
'2017E20170355',
'2021E20210992',
'2020E20200701',
'2022E20220179',
'2022E20220658',
'2021E20210398',
'2021E20211891',
'2019E20191887',
'2021E20211748',
'2022E20220179',
'2022E20220104',
'2019E20190976',
'2019E20190639',
'2022E20220434',
'2022E20221220',
'2022E20221101',
'2022E20220754',
'2020E20200515',
'2017E20171581',
'2022E20220673',
'2020E20202033',
'2020E20200439',
'2014E20140632',
'2022E20220238',
'2022E20221179',
'2022E20220801',
'2022E20220238',
'2022E20220238',
'2022E20220238',
'2022E20220238',
'2022E20220238',
'2022E20220238',
'2022E20220238',
'2021E20211957',
'2022E20220062',
'2022E20220794',
'2022E20221260',
'2021E20211679',
'2020E20200206',
'2018E20181725',
'2022E20221580',
'2015E20151872',
'2018E20182372',
'2022E20220490',
'2022E20220558',
'2022E20220672',
'2022E20220578',
'2022E20220698',
'2022E20220558',
'2022E20220614',
'2021E20211211',
'2018E20180157',
'2022E20221342',
'2020E20200163',
'2019E20191520',
'2021E20211794',
'2022E20221135',
'2021E20211355',
'2021E20213103',
'2022E20220589',
'2020E20200206',
'2020E20201169',
'2019E20191669',
'2021E20210706',
'2022E20220512',
'2020E20201763',
'2021E20212983',
'2020E20201588',
'2022E20221086',
'2020E20200283',
'2020E20201169',
'2022E20220474',
'2020E20200926',
'2022E20222018',
'2021E20213058',
'2020E20202427',
'2022E20221342',
'2022E20220865',
'2022E20221046',
'2022E20221617',
'2022E20221008',
'2021E20211834',
'2021E20212765',
'2021E20212217',
'2022E20221373',
'2021E20210782',
'2022E20220104')
